TAiWars
v7
r0
t300866337.317640
cCheck dependencies

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/quickie_bot.png Resources/quickie_bot.png
s300863123.741006
e300863123.911106
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/quickie_bot.png
xResources/quickie_bot.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/AiWars.app/quickie_bot.png Resources/quickie_bot.png300863123#300863123#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/quickie_bot.png4300903632#528"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/quickie_bot.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/quickie_bot.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/rammer_bot.png Resources/rammer_bot.png
s300863054.108873
e300863054.459041
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/rammer_bot.png
xResources/rammer_bot.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/rammer_bot.png Resources/rammer_bot.png300863054#300863054#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/rammer_bot.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/rammer_bot.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/rammer_bot.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_bot.png Resources/seeker_bot.png
s300863062.695182
e300863063.032955
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_bot.png
xResources/seeker_bot.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/seeker_bot.png Resources/seeker_bot.png300863062#300863063#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/seeker_bot.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/seeker_bot.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_bot.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_double_bot.png Resources/seeker_double_bot.png
s300863063.217582
e300863063.921487
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_double_bot.png
xResources/seeker_double_bot.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/AiWars.app/seeker_double_bot.png Resources/seeker_double_bot.png300863063#300863063#0(0"0(0#0#53"/Volumes/AiWars/trunk/Resources/seeker_double_bot.png4300903632#540"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/seeker_double_bot.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_double_bot.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_master_bot.png Resources/seeker_master_bot.png
s300863122.212181
e300863122.396110
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_master_bot.png
xResources/seeker_master_bot.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/AiWars.app/seeker_master_bot.png Resources/seeker_master_bot.png300863122#300863122#0(0"0(0#0#53"/Volumes/AiWars/trunk/Resources/seeker_master_bot.png4300903632#540"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/seeker_master_bot.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_master_bot.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_weapon.png Resources/seeker_weapon.png
s300863062.612723
e300863062.970617
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_weapon.png
xResources/seeker_weapon.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/AiWars.app/seeker_weapon.png Resources/seeker_weapon.png300863062#300863062#0(0"0(0#0#49"/Volumes/AiWars/trunk/Resources/seeker_weapon.png4300903632#532"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/seeker_weapon.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/seeker_weapon.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/shields.png Resources/shields.png
s300863058.902218
e300863059.338368
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/shields.png
xResources/shields.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/AiWars.app/shields.png Resources/shields.png300863058#300863059#0(0"0(0#0#43"/Volumes/AiWars/trunk/Resources/shields.png4300903632#520"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/shields.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/shields.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/shottie_bot.png Resources/shottie_bot.png
s300863081.136395
e300863086.013124
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/shottie_bot.png
xResources/shottie_bot.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/AiWars.app/shottie_bot.png Resources/shottie_bot.png300863081#300863091#0(0"0(0#0#47"/Volumes/AiWars/trunk/Resources/shottie_bot.png4300903632#528"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/shottie_bot.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/shottie_bot.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_menu_background.png Resources/singleplayer_menu_background.png
s300863119.127363
e300863121.436820
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_menu_background.png
xResources/singleplayer_menu_background.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/AiWars.app/singleplayer_menu_background.png Resources/singleplayer_menu_background.png300863119#300863121#0(0"0(0#0#64"/Volumes/AiWars/trunk/Resources/singleplayer_menu_background.png4300903632#562"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/singleplayer_menu_background.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_menu_background.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story1.png Resources/singleplayer_story1.png
s300863127.826901
e300863128.857057
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story1.png
xResources/singleplayer_story1.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/AiWars.app/singleplayer_story1.png Resources/singleplayer_story1.png300863127#300863128#0(0"0(0#0#55"/Volumes/AiWars/trunk/Resources/singleplayer_story1.png4300903632#544"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/singleplayer_story1.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story1.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story2.png Resources/singleplayer_story2.png
s300863129.062686
e300863129.867542
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story2.png
xResources/singleplayer_story2.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/AiWars.app/singleplayer_story2.png Resources/singleplayer_story2.png300863129#300863129#0(0"0(0#0#55"/Volumes/AiWars/trunk/Resources/singleplayer_story2.png4300903632#544"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/singleplayer_story2.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story2.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story3.png Resources/singleplayer_story3.png
s300863119.403328
e300863120.291064
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story3.png
xResources/singleplayer_story3.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/AiWars.app/singleplayer_story3.png Resources/singleplayer_story3.png300863119#300863120#0(0"0(0#0#55"/Volumes/AiWars/trunk/Resources/singleplayer_story3.png4300903632#544"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/singleplayer_story3.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/singleplayer_story3.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slide_grey.png Resources/slide_grey.png
s300863064.233158
e300863064.409454
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slide_grey.png
xResources/slide_grey.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/slide_grey.png Resources/slide_grey.png300863064#300863064#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/slide_grey.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/slide_grey.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slide_grey.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slide_light_grey.png Resources/slide_light_grey.png
s300863064.321068
e300863064.532685
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slide_light_grey.png
xResources/slide_light_grey.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/AiWars.app/slide_light_grey.png Resources/slide_light_grey.png300863064#300863064#0(0"0(0#0#52"/Volumes/AiWars/trunk/Resources/slide_light_grey.png4300903632#538"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/slide_light_grey.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slide_light_grey.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slider.png Resources/slider.png
s300863122.565191
e300863122.656464
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slider.png
xResources/slider.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/AiWars.app/slider.png Resources/slider.png300863122#300863122#0(0"0(0#0#42"/Volumes/AiWars/trunk/Resources/slider.png4300903632#518"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/slider.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slider.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slider_red_blue.png Resources/slider_red_blue.png
s300863136.835947
e300863137.002522
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slider_red_blue.png
xResources/slider_red_blue.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/AiWars.app/slider_red_blue.png Resources/slider_red_blue.png300863136#300863137#0(0"0(0#0#51"/Volumes/AiWars/trunk/Resources/slider_red_blue.png4300903632#536"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/slider_red_blue.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/slider_red_blue.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake1.png Resources/snowflake1.png
s300863123.869112
e300863124.130694
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake1.png
xResources/snowflake1.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/snowflake1.png Resources/snowflake1.png300863123#300863124#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/snowflake1.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/snowflake1.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake1.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake2.png Resources/snowflake2.png
s300863123.911192
e300863124.216916
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake2.png
xResources/snowflake2.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/snowflake2.png Resources/snowflake2.png300863123#300863124#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/snowflake2.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/snowflake2.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake2.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake3.png Resources/snowflake3.png
s300863124.130775
e300863124.309586
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake3.png
xResources/snowflake3.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/snowflake3.png Resources/snowflake3.png300863124#300863124#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/snowflake3.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/snowflake3.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake3.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake4.png Resources/snowflake4.png
s300863124.217001
e300863124.414527
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake4.png
xResources/snowflake4.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/snowflake4.png Resources/snowflake4.png300863124#300863124#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/snowflake4.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/snowflake4.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/snowflake4.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sounds_off.png Resources/sounds_off.png
s300863107.085329
e300863108.533972
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sounds_off.png
xResources/sounds_off.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/sounds_off.png Resources/sounds_off.png300863107#300863108#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/sounds_off.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/sounds_off.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sounds_off.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sounds_on.png Resources/sounds_on.png
s300863108.488005
e300863108.715069
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sounds_on.png
xResources/sounds_on.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/AiWars.app/sounds_on.png Resources/sounds_on.png300863108#300863108#0(0"0(0#0#45"/Volumes/AiWars/trunk/Resources/sounds_on.png4300903632#524"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/sounds_on.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/sounds_on.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star.png Resources/star.png
s300863137.001043
e300863137.130492
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star.png
xResources/star.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/AiWars.app/star.png Resources/star.png300863137#300863137#0(0"0(0#0#40"/Volumes/AiWars/trunk/Resources/star.png4300903632#514"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/star.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star_small.png Resources/star_small.png
s300863137.130586
e300863137.244856
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star_small.png
xResources/star_small.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/AiWars.app/star_small.png Resources/star_small.png300863137#300863137#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/star_small.png4300903632#526"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/star_small.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star_small.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star_small_grey.png Resources/star_small_grey.png
s300863137.244943
e300863137.332099
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star_small_grey.png
xResources/star_small_grey.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/AiWars.app/star_small_grey.png Resources/star_small_grey.png300863137#300863137#0(0"0(0#0#51"/Volumes/AiWars/trunk/Resources/star_small_grey.png4300903632#536"    cd /Volumes/AiWars/trunk    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/AiWars/trunk/Resources/star_small_grey.png /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/star_small_grey.png0#

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/suicide_bot.png Resources/suicide_bot.png
s300863055.815965
e300863056.142664
r1
xCopyPNGFile
x/Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/suicide_bot.png
xResources/suicide_bot.png
